,0
5622,64200.0
5623,22400.0
5624,0.0
5625,18200.0
5626,29500.0
5627,0.0
5628,0.0
5629,25600.0
5630,17100.0
5631,31000.0
5632,31000.0
5633,0.0
5634,37100.0
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,19000.0
5640,19000.0
5641,14200.0
5642,26300.0
5643,0.0
5644,11900.0
5645,28400.0
5646,25100.0
5647,26100.0
5648,14800.0
5649,0.0
5650,25400.0
5651,0.0
5652,50200.0
5653,28500.0
5654,28500.0
5655,32200.0
5656,23100.0
5657,16900.0
5658,22000.0
5659,0.0
5660,14800.0
5661,16900.0
5662,22300.0
5663,31300.0
5664,46200.0
5665,31400.0
5666,18000.0
5667,11400.0
5668,0.0
5669,14300.0
5670,20400.0
5671,23800.0
5672,20400.0
5673,39800.0
5674,16000.0
5675,0.0
5676,16000.0
5677,0.0
5678,21500.0
5679,0.0
5680,45000.0
5681,24700.0
5682,0.0
5683,0.0
5684,0.0
5685,15200.0
5686,24200.0
5687,13500.0
5688,0.0
5689,33100.0
5690,0.0
5691,41800.0
5692,0.0
5693,14500.0
5694,0.0
5695,0.0
5696,21400.0
5697,21400.0
5698,21400.0
5699,27300.0
5700,0.0
5701,0.0
5702,0.0
5703,14300.0
5704,20300.0
5705,30800.0
5706,12500.0
5707,21600.0
5708,45500.0
5709,22200.0
5710,10900.0
5711,21400.0
5712,0.0
5713,13200.0
5714,13200.0
5715,0.0
5716,37200.0
5717,20000.0
5718,12200.0
5719,30800.0
5720,31200.0
5721,12000.0
5722,20400.0
5723,15600.0
5724,0.0
5725,0.0
5726,0.0
5727,0.0
5728,0.0
5729,0.0
5730,0.0
5731,28300.0
5732,0.0
5733,0.0
5734,27400.0
5735,0.0
5736,0.0
5737,22700.0
5738,14700.0
5739,19200.0
5740,17300.0
5741,21500.0
5742,19400.0
5743,0.0
5744,0.0
5745,21500.0
5746,0.0
5747,0.0
5748,25000.0
5749,16500.0
5750,27400.0
5751,0.0
5752,0.0
5753,16500.0
5754,0.0
5755,0.0
5756,0.0
5757,16000.0
5758,16000.0
5759,20000.0
5760,14200.0
5761,18000.0
5762,0.0
5763,11800.0
5764,14100.0
5765,0.0
5766,17300.0
5767,15300.0
5768,0.0
5769,19500.0
5770,23700.0
5771,0.0
5772,10900.0
5773,18200.0
5774,56800.0
5775,0.0
5776,12100.0
5777,94200.0
5778,20300.0
5779,20300.0
5780,53800.0
5781,59900.0
5782,38700.0
5783,23900.0
5784,18800.0
5785,22800.0
5786,19200.0
5787,29300.0
5788,19100.0
5789,0.0
5790,20400.0
5791,64700.0
5792,25000.0
5793,0.0
5794,0.0
5795,0.0
5796,14400.0
5797,19600.0
5798,22700.0
5799,26100.0
5800,22000.0
5801,14500.0
5802,41900.0
5803,11800.0
5804,57000.0
5805,18000.0
5806,0.0
5807,20300.0
5808,7300.0
5809,0.0
5810,20300.0
5811,25800.0
5812,30600.0
5813,0.0
5814,0.0
5815,0.0
5816,0.0
5817,12200.0
5818,13900.0
5819,28400.0
5820,33000.0
5821,25000.0
5822,15400.0
5823,15400.0
5824,20400.0
5825,0.0
5826,38400.0
5827,40000.0
5828,28800.0
5829,36400.0
5830,11800.0
5831,11800.0
5832,13000.0
5833,25800.0
5834,0.0
5835,12200.0
5836,14300.0
5837,29700.0
5838,24500.0
5839,0.0
5840,19200.0
5841,18300.0
5842,18300.0
5843,19200.0
5844,39900.0
5845,15400.0
5846,25000.0
5847,38300.0
5848,0.0
5849,28400.0
5850,40500.0
5851,42800.0
5852,0.0
5853,26100.0
5854,0.0
5855,14500.0
5856,0.0
5857,22700.0
5858,21000.0
5859,0.0
5860,19200.0
5861,32700.0
5862,24700.0
5863,6400.0
5864,0.0
5865,21400.0
5866,0.0
5867,22000.0
5868,20300.0
5869,27100.0
5870,39400.0
5871,0.0
5872,25200.0
5873,50000.0
5874,0.0
5875,13500.0
5876,18600.0
5877,0.0
5878,34800.0
5879,0.0
5880,0.0
5881,0.0
5882,25000.0
5883,17600.0
5884,27300.0
5885,0.0
5886,26000.0
5887,32000.0
5888,20000.0
5889,23900.0
5890,0.0
5891,0.0
5892,20000.0
5893,15400.0
5894,0.0
5895,25000.0
5896,27300.0
5897,0.0
5898,19000.0
5899,24000.0
5900,27300.0
5901,23900.0
5902,17600.0
5903,39300.0
5904,29500.0
5905,26400.0
5906,10000.0
5907,16600.0
5908,0.0
5909,0.0
5910,0.0
5911,0.0
5912,38400.0
5913,0.0
5914,41300.0
5915,33600.0
5916,17100.0
5917,22000.0
5918,22000.0
5919,52400.0
5920,103400.0
5921,22700.0
5922,40600.0
5923,19200.0
5924,10500.0
5925,0.0
5926,16400.0
5927,16500.0
5928,0.0
5929,0.0
5930,20200.0
5931,0.0
5932,14800.0
5933,20500.0
5934,25800.0
5935,39200.0
5936,0.0
5937,11900.0
5938,0.0
5939,0.0
5940,37900.0
5941,13700.0
5942,29300.0
5943,11900.0
5944,21700.0
5945,24700.0
5946,11900.0
5947,28400.0
5948,31700.0
5949,24000.0
5950,19200.0
5951,19200.0
5952,19000.0
5953,15500.0
5954,21400.0
5955,0.0
5956,31000.0
5957,35700.0
5958,16600.0
5959,16600.0
5960,0.0
5961,26300.0
5962,23300.0
5963,44600.0
5964,27300.0
5965,0.0
5966,24300.0
5967,19900.0
5968,33000.0
5969,11700.0
5970,23600.0
5971,0.0
5972,19400.0
5973,18000.0
5974,37900.0
5975,0.0
5976,0.0
5977,14000.0
5978,24000.0
5979,46000.0
5980,51500.0
5981,0.0
5982,0.0
5983,0.0
5984,25200.0
5985,19400.0
5986,30800.0
5987,22500.0
5988,41200.0
5989,0.0
5990,0.0
5991,0.0
5992,0.0
5993,0.0
5994,49500.0
5995,35600.0
5996,0.0
5997,26800.0
5998,0.0
5999,45000.0
6000,51000.0
6001,0.0
6002,77829.0
6003,16500.0
6004,0.0
6005,23400.0
6006,12600.0
6007,38600.0
6008,44600.0
6009,28400.0
6010,23500.0
6011,37600.0
6012,17300.0
6013,0.0
6014,0.0
6015,0.0
6016,0.0
6017,69800.0
6018,13100.0
6019,21600.0
6020,17800.0
6021,0.0
6022,0.0
6023,31100.0
6024,36000.0
6025,17100.0
6026,32700.0
6027,28300.0
6028,109200.0
6029,0.0
6030,0.0
6031,0.0
6032,20300.0
6033,36000.0
6034,13500.0
6035,0.0
6036,0.0
6037,49000.0
6038,0.0
6039,0.0
6040,0.0
6041,12500.0
6042,15400.0
6043,15400.0
6044,23500.0
6045,37100.0
6046,16100.0
6047,16100.0
6048,0.0
6049,25800.0
6050,21500.0
6051,0.0
6052,0.0
6053,23500.0
6054,58200.0
6055,30800.0
6056,17000.0
6057,25000.0
6058,20000.0
6059,32700.0
6060,0.0
6061,0.0
6062,0.0
6063,0.0
6064,14200.0
6065,24000.0
6066,0.0
6067,56300.0
6068,0.0
6069,18000.0
6070,15300.0
6071,31100.0
6072,0.0
6073,22800.0
6074,22400.0
6075,19400.0
6076,18200.0
6077,16400.0
6078,22800.0
6079,18100.0
6080,19400.0
6081,14500.0
6082,0.0
6083,16400.0
6084,18200.0
6085,15500.0
6086,28800.0
6087,0.0
6088,17400.0
6089,30800.0
6090,17400.0
6091,47341.0
6092,30400.0
6093,28800.0
6094,0.0
6095,34100.0
6096,0.0
6097,15300.0
6098,0.0
6099,34800.0
6100,36000.0
6101,67200.0
6102,21300.0
6103,0.0
6104,19100.0
6105,31900.0
6106,14200.0
6107,52000.0
6108,30800.0
6109,21400.0
6110,26100.0
6111,0.0
6112,0.0
6113,21400.0
6114,13000.0
6115,0.0
6116,19200.0
6117,25900.0
6118,36000.0
6119,22300.0
6120,29400.0
6121,17600.0
6122,18100.0
6123,13000.0
6124,19600.0
6125,0.0
6126,20800.0
6127,21400.0
6128,23900.0
6129,0.0
6130,222500.0
6131,37936.0
6132,21400.0
6133,0.0
6134,0.0
6135,0.0
6136,20400.0
6137,0.0
6138,23600.0
6139,0.0
6140,46600.0
6141,14800.0
6142,45800.0
6143,0.0
6144,14400.0
6145,14400.0
6146,14400.0
6147,19100.0
6148,18100.0
6149,18200.0
6150,31600.0
6151,40400.0
6152,31600.0
6153,25000.0
6154,15400.0
6155,0.0
6156,0.0
6157,0.0
6158,0.0
6159,0.0
6160,27000.0
6161,21400.0
6162,0.0
6163,0.0
6164,41900.0
6165,0.0
6166,0.0
6167,33500.0
6168,83100.0
6169,28400.0
6170,24000.0
6171,16600.0
6172,21300.0
6173,0.0
6174,22500.0
6175,15400.0
6176,22500.0
6177,22500.0
6178,2200.0
6179,0.0
6180,16000.0
6181,27400.0
6182,0.0
6183,27500.0
6184,0.0
6185,49300.0
6186,3200.0
6187,20200.0
6188,14300.0
6189,46000.0
6190,15300.0
6191,19600.0
6192,14900.0
6193,20500.0
6194,20500.0
6195,20000.0
6196,25000.0
6197,0.0
6198,20000.0
6199,0.0
6200,0.0
6201,36000.0
6202,22700.0
6203,0.0
6204,0.0
6205,21600.0
6206,8900.0
6207,0.0
6208,26500.0
6209,19400.0
6210,23800.0
6211,78700.0
6212,0.0
6213,0.0
6214,33100.0
6215,33600.0
6216,0.0
6217,20800.0
6218,31200.0
6219,0.0
6220,14500.0
6221,14500.0
6222,46200.0
6223,30900.0
6224,26300.0
6225,0.0
6226,0.0
6227,0.0
6228,26400.0
6229,0.0
6230,37600.0
6231,12500.0
6232,15600.0
6233,10600.0
6234,0.0
6235,25200.0
6236,30000.0
6237,27300.0
6238,0.0
6239,24400.0
6240,27500.0
6241,15500.0
6242,23900.0
6243,27500.0
6244,27500.0
6245,15400.0
6246,28600.0
6247,61400.0
6248,0.0
6249,18300.0
6250,20600.0
6251,16400.0
6252,21500.0
6253,27500.0
6254,18400.0
6255,0.0
6256,28300.0
6257,30800.0
6258,29600.0
6259,16700.0
6260,28800.0
6261,17800.0
6262,17400.0
6263,21500.0
6264,0.0
6265,12000.0
6266,12500.0
6267,16500.0
6268,27300.0
6269,12900.0
6270,22800.0
6271,30800.0
6272,19800.0
6273,32900.0
6274,22500.0
6275,11900.0
6276,0.0
6277,35200.0
6278,0.0
6279,0.0
6280,0.0
6281,32300.0
6282,23600.0
6283,19100.0
6284,20200.0
6285,0.0
6286,0.0
6287,18500.0
6288,15200.0
6289,23200.0
6290,0.0
6291,0.0
6292,23200.0
6293,24700.0
6294,0.0
6295,0.0
6296,0.0
6297,0.0
6298,0.0
6299,0.0
6300,0.0
6301,18200.0
6302,15900.0
6303,44500.0
6304,0.0
6305,25200.0
6306,44800.0
6307,19200.0
6308,22200.0
6309,0.0
6310,20500.0
6311,12500.0
6312,16400.0
6313,25000.0
6314,30900.0
6315,37500.0
6316,21400.0
6317,8900.0
6318,0.0
6319,16600.0
6320,0.0
6321,33700.0
6322,19500.0
6323,6600.0
6324,24500.0
6325,13100.0
6326,0.0
6327,13500.0
6328,0.0
6329,0.0
6330,4400.0
6331,31400.0
6332,20200.0
6333,0.0
6334,28500.0
6335,14800.0
6336,34800.0
6337,0.0
6338,47700.0
6339,36000.0
6340,20100.0
6341,0.0
6342,31000.0
6343,16400.0
6344,16400.0
6345,3400.0
6346,34700.0
6347,20300.0
6348,24200.0
6349,16700.0
6350,19000.0
6351,70700.0
6352,0.0
6353,27500.0
6354,26800.0
6355,21400.0
6356,36300.0
6357,51000.0
6358,35700.0
6359,24400.0
6360,0.0
6361,0.0
6362,20400.0
6363,15500.0
6364,0.0
6365,14300.0
6366,25200.0
6367,13100.0
6368,23500.0
6369,29500.0
6370,0.0
6371,30800.0
6372,25900.0
6373,0.0
6374,0.0
6375,28300.0
6376,0.0
6377,26000.0
6378,24800.0
6379,9600.0
6380,14100.0
6381,18400.0
6382,0.0
6383,0.0
6384,30800.0
6385,0.0
6386,16100.0
6387,21400.0
6388,18800.0
6389,23300.0
6390,27400.0
6391,27400.0
6392,13900.0
6393,31000.0
6394,30900.0
6395,0.0
6396,0.0
6397,25900.0
6398,48000.0
6399,23900.0
6400,0.0
6401,0.0
6402,25100.0
6403,34400.0
6404,21500.0
6405,33500.0
6406,31600.0
6407,24000.0
6408,18000.0
6409,17300.0
6410,15300.0
6411,15500.0
6412,17300.0
6413,13200.0
6414,16500.0
6415,43000.0
6416,0.0
6417,13500.0
6418,0.0
6419,15600.0
6420,0.0
6421,0.0
6422,0.0
6423,23700.0
6424,23700.0
6425,23900.0
6426,23900.0
6427,24200.0
6428,29700.0
6429,35300.0
6430,28500.0
6431,0.0
6432,0.0
6433,0.0
6434,19800.0
6435,40500.0
6436,38000.0
6437,28400.0
6438,0.0
6439,38900.0
6440,0.0
6441,0.0
6442,0.0
6443,46900.0
6444,0.0
6445,0.0
6446,28500.0
6447,45500.0
6448,37700.0
6449,2300.0
6450,83100.0
6451,39400.0
6452,23600.0
6453,24000.0
6454,16000.0
6455,18000.0
6456,0.0
6457,0.0
6458,18200.0
6459,29800.0
6460,0.0
6461,36000.0
6462,41600.0
6463,0.0
6464,38300.0
6465,0.0
6466,32900.0
6467,50200.0
6468,20900.0
6469,25200.0
6470,0.0
6471,32500.0
6472,18200.0
6473,22000.0
6474,27300.0
6475,29500.0
6476,29700.0
6477,18300.0
6478,0.0
6479,23800.0
6480,19000.0
6481,0.0
6482,0.0
6483,0.0
6484,0.0
6485,0.0
6486,20000.0
6487,18200.0
6488,24800.0
6489,0.0
6490,0.0
6491,57500.0
6492,32700.0
6493,36800.0
6494,25200.0
6495,10000.0
6496,324000.0
6497,24500.0
6498,21600.0
6499,0.0
6500,0.0
6501,34800.0
6502,0.0
6503,0.0
6504,19200.0
6505,17300.0
6506,19200.0
6507,19200.0
6508,0.0
6509,13500.0
6510,20500.0
6511,16300.0
6512,23100.0
6513,13200.0
6514,0.0
6515,0.0
6516,31400.0
6517,30000.0
6518,19000.0
6519,25200.0
6520,33200.0
6521,18400.0
6522,28800.0
6523,30900.0
6524,0.0
6525,42500.0
6526,0.0
6527,14800.0
6528,0.0
6529,0.0
6530,0.0
6531,25000.0
6532,20400.0
6533,23800.0
6534,23800.0
6535,23800.0
6536,0.0
6537,0.0
6538,0.0
6539,32900.0
6540,25800.0
6541,19200.0
6542,3200.0
6543,28600.0
6544,14900.0
6545,25500.0
6546,19100.0
6547,23200.0
6548,19900.0
6549,23200.0
6550,16600.0
6551,15400.0
6552,60000.0
6553,22500.0
6554,0.0
6555,20200.0
6556,38900.0
6557,34000.0
6558,15400.0
6559,18200.0
6560,15400.0
6561,62000.0
6562,13000.0
6563,15400.0
6564,15400.0
6565,28400.0
6566,13000.0
6567,28800.0
6568,17900.0
6569,37100.0
6570,66100.0
6571,29700.0
6572,0.0
6573,21800.0
6574,0.0
6575,21600.0
6576,18200.0
6577,22800.0
6578,22400.0
6579,22200.0
6580,22400.0
6581,22400.0
6582,24000.0
6583,29500.0
6584,0.0
6585,51900.0
6586,0.0
6587,40600.0
6588,17300.0
6589,15300.0
6590,25200.0
6591,0.0
6592,21500.0
6593,25000.0
6594,0.0
6595,175235.0
6596,20000.0
6597,18000.0
6598,0.0
6599,0.0
6600,22800.0
6601,36400.0
6602,18200.0
6603,18200.0
6604,0.0
6605,29400.0
6606,29400.0
6607,0.0
6608,22700.0
6609,14200.0
6610,21400.0
6611,0.0
6612,0.0
6613,20200.0
6614,0.0
6615,16500.0
6616,20400.0
6617,20200.0
6618,16300.0
6619,24600.0
6620,39500.0
6621,15500.0
6622,47200.0
6623,14100.0
6624,0.0
6625,0.0
6626,30400.0
6627,18000.0
6628,19400.0
6629,0.0
6630,19400.0
6631,0.0
6632,0.0
6633,11100.0
6634,31100.0
6635,25700.0
6636,25900.0
6637,11100.0
6638,12000.0
6639,53900.0
6640,44400.0
6641,9600.0
6642,15500.0
6643,0.0
6644,0.0
6645,0.0
6646,269900.0
6647,35500.0
6648,30000.0
6649,0.0
6650,20300.0
6651,19400.0
6652,19400.0
6653,0.0
6654,16900.0
6655,0.0
6656,27500.0
6657,0.0
6658,14300.0
6659,15500.0
6660,15500.0
6661,18500.0
6662,21500.0
6663,13100.0
6664,22700.0
6665,28500.0
6666,0.0
6667,0.0
6668,0.0
6669,17300.0
6670,17300.0
6671,20300.0
6672,23900.0
6673,28500.0
6674,21400.0
6675,9400.0
6676,20600.0
6677,30600.0
6678,23600.0
6679,16900.0
6680,13200.0
6681,0.0
6682,25300.0
6683,13500.0
6684,11400.0
6685,22400.0
6686,37000.0
6687,300900.0
6688,299900.0
6689,0.0
6690,148600.0
6691,0.0
6692,0.0
6693,30500.0
6694,14100.0
6695,15300.0
6696,20400.0
6697,28300.0
6698,22500.0
6699,0.0
6700,32800.0
6701,0.0
6702,14700.0
6703,0.0
6704,27100.0
6705,0.0
6706,13400.0
6707,0.0
6708,0.0
6709,16900.0
6710,18200.0
6711,26300.0
6712,26000.0
6713,20100.0
6714,32200.0
6715,32200.0
6716,0.0
6717,22700.0
6718,21400.0
6719,0.0
6720,0.0
6721,21500.0
6722,32700.0
6723,9500.0
6724,34000.0
6725,27500.0
6726,0.0
6727,14300.0
6728,17700.0
6729,32300.0
6730,0.0
6731,0.0
6732,0.0
6733,41800.0
6734,0.0
6735,0.0
6736,178769.0
6737,36000.0
6738,25900.0
6739,21500.0
6740,40500.0
6741,11900.0
6742,21400.0
6743,13500.0
6744,0.0
6745,24700.0
6746,21500.0
6747,0.0
6748,18000.0
6749,18000.0
6750,12200.0
6751,51300.0
6752,15900.0
6753,28300.0
6754,0.0
6755,19900.0
6756,0.0
6757,15000.0
6758,26400.0
6759,19900.0
6760,20400.0
6761,0.0
6762,20000.0
6763,45000.0
6764,0.0
6765,0.0
6766,0.0
6767,25300.0
6768,23500.0
6769,0.0
6770,190300.0
6771,23100.0
6772,23100.0
6773,19200.0
6774,13500.0
6775,0.0
6776,19200.0
6777,29300.0
6778,0.0
6779,0.0
6780,0.0
6781,37200.0
6782,0.0
6783,25700.0
6784,45100.0
6785,0.0
6786,0.0
6787,23600.0
6788,20200.0
6789,0.0
6790,0.0
6791,16300.0
6792,0.0
6793,23100.0
6794,20000.0
6795,0.0
6796,25600.0
6797,33100.0
6798,13100.0
6799,31100.0
6800,0.0
6801,0.0
6802,28500.0
6803,22700.0
6804,18000.0
6805,14300.0
6806,21600.0
6807,21600.0
6808,13100.0
6809,0.0
6810,24000.0
6811,0.0
6812,20900.0
6813,26800.0
6814,18900.0
6815,0.0
6816,0.0
6817,34800.0
6818,0.0
6819,25000.0
6820,21400.0
6821,36500.0
6822,24100.0
6823,40200.0
6824,14300.0
6825,0.0
6826,13500.0
6827,22500.0
6828,41800.0
6829,19000.0
6830,21600.0
6831,98700.0
6832,0.0
6833,0.0
6834,30000.0
6835,48000.0
6836,15500.0
6837,20400.0
6838,20400.0
6839,15300.0
6840,12900.0
6841,39400.0
6842,67300.0
6843,12900.0
6844,10300.0
6845,10600.0
6846,28500.0
6847,0.0
6848,21300.0
6849,0.0
6850,29700.0
6851,0.0
6852,45000.0
6853,25900.0
6854,36400.0
6855,24000.0
6856,20300.0
6857,16300.0
6858,15300.0
6859,0.0
6860,19200.0
6861,14300.0
6862,12200.0
6863,23200.0
6864,51800.0
6865,24800.0
6866,23600.0
6867,22000.0
6868,0.0
6869,19200.0
6870,16300.0
6871,0.0
6872,41200.0
6873,0.0
6874,15400.0
6875,15400.0
6876,15400.0
6877,18800.0
6878,54579.0
6879,24600.0
6880,0.0
6881,16700.0
6882,15500.0
6883,0.0
6884,25000.0
6885,35500.0
6886,23300.0
6887,12000.0
6888,20400.0
6889,20400.0
6890,12000.0
6891,0.0
6892,14500.0
6893,60000.0
6894,72893.0
6895,0.0
6896,23800.0
6897,0.0
6898,0.0
6899,45400.0
6900,33600.0
6901,23600.0
6902,25000.0
6903,16300.0
6904,19100.0
6905,28600.0
6906,29400.0
6907,23300.0
6908,20400.0
6909,0.0
6910,0.0
6911,20400.0
6912,10000.0
6913,14100.0
6914,0.0
6915,34800.0
6916,0.0
6917,0.0
6918,0.0
6919,0.0
6920,127600.0
6921,25300.0
6922,31400.0
6923,22500.0
6924,0.0
6925,18000.0
6926,21600.0
6927,30600.0
6928,18000.0
6929,23500.0
6930,28500.0
6931,0.0
6932,11900.0
6933,0.0
6934,0.0
6935,18400.0
6936,31000.0
6937,27500.0
6938,0.0
6939,76500.0
6940,20500.0
6941,37600.0
6942,29400.0
6943,18000.0
6944,0.0
6945,0.0
6946,22000.0
6947,22000.0
6948,0.0
6949,19200.0
6950,26600.0
6951,22400.0
6952,26600.0
6953,23600.0
6954,30800.0
6955,24400.0
6956,0.0
6957,24700.0
6958,24200.0
6959,0.0
6960,0.0
6961,0.0
6962,36500.0
6963,13000.0
6964,23200.0
6965,15400.0
6966,33600.0
6967,24700.0
6968,23900.0
6969,0.0
6970,0.0
6971,0.0
6972,48200.0
6973,0.0
6974,37700.0
6975,32900.0
6976,9500.0
6977,0.0
6978,33000.0
6979,19200.0
6980,20600.0
6981,0.0
6982,30800.0
6983,0.0
6984,25800.0
6985,59800.0
6986,0.0
6987,50000.0
6988,0.0
6989,0.0
6990,19000.0
6991,0.0
6992,22300.0
6993,0.0
6994,40900.0
6995,25000.0
6996,26300.0
6997,0.0
6998,24700.0
6999,15400.0
7000,42000.0
7001,33600.0
7002,0.0
7003,26500.0
7004,80800.0
7005,62000.0
7006,0.0
7007,32000.0
7008,11800.0
7009,13500.0
7010,15900.0
7011,299900.0
7012,34400.0
7013,33300.0
7014,25900.0
7015,20900.0
7016,24700.0
7017,0.0
7018,16000.0
7019,0.0
7020,0.0
7021,39300.0
7022,20200.0
7023,0.0
7024,27300.0
7025,0.0
7026,13500.0
7027,13400.0
7028,26800.0
7029,27400.0
7030,16500.0
7031,23600.0
7032,25400.0
7033,0.0
7034,102826.0
7035,27100.0
7036,24300.0
7037,25000.0
7038,19000.0
7039,37100.0
7040,20400.0
7041,16500.0
7042,23100.0
7043,62200.0
7044,0.0
7045,20400.0
7046,30900.0
7047,24700.0
7048,22700.0
7049,0.0
7050,34000.0
7051,0.0
7052,18700.0
7053,0.0
7054,9600.0
7055,20300.0
7056,0.0
7057,20400.0
7058,25300.0
7059,20100.0
7060,23800.0
7061,79600.0
7062,24000.0
7063,20000.0
7064,0.0
7065,116000.0
7066,22800.0
7067,17900.0
7068,0.0
7069,19400.0
7070,19500.0
7071,19400.0
7072,0.0
7073,19900.0
7074,15000.0
7075,33500.0
7076,31400.0
7077,30900.0
7078,0.0
7079,0.0
7080,16600.0
7081,18000.0
7082,21400.0
7083,28600.0
7084,26500.0
7085,23900.0
7086,25100.0
7087,32500.0
7088,44200.0
7089,31700.0
7090,15900.0
7091,19900.0
7092,35500.0
7093,0.0
7094,19000.0
7095,0.0
7096,15400.0
7097,0.0
7098,0.0
7099,20500.0
7100,35200.0
7101,22000.0
7102,22000.0
7103,0.0
7104,23200.0
7105,59900.0
7106,21200.0
7107,19900.0
7108,20400.0
7109,0.0
7110,19200.0
7111,15500.0
7112,83100.0
7113,17900.0
7114,14100.0
7115,24200.0
7116,18800.0
7117,21500.0
7118,29300.0
7119,0.0
7120,21500.0
7121,19200.0
7122,24100.0
7123,22800.0
7124,24800.0
7125,0.0
7126,22700.0
7127,19800.0
7128,30100.0
7129,27500.0
7130,87500.0
7131,0.0
7132,22700.0
7133,20600.0
7134,20900.0
7135,23400.0
7136,0.0
7137,36400.0
7138,55000.0
7139,23800.0
7140,23900.0
7141,26600.0
7142,39800.0
7143,22700.0
7144,29800.0
7145,14100.0
7146,0.0
7147,0.0
7148,43500.0
7149,13100.0
7150,15900.0
7151,11900.0
7152,19600.0
7153,24000.0
7154,11200.0
7155,20400.0
7156,30000.0
7157,0.0
7158,0.0
7159,0.0
7160,31600.0
7161,33600.0
7162,27100.0
7163,22800.0
7164,24100.0
7165,0.0
7166,0.0
7167,0.0
7168,0.0
7169,20500.0
7170,19400.0
7171,29500.0
7172,27300.0
7173,59900.0
7174,0.0
7175,34200.0
7176,0.0
7177,0.0
7178,0.0
7179,23400.0
7180,13400.0
7181,0.0
7182,45400.0
7183,20300.0
7184,22300.0
7185,35500.0
7186,0.0
7187,15300.0
7188,0.0
7189,22200.0
7190,0.0
7191,29000.0
7192,20300.0
7193,0.0
7194,14300.0
7195,42000.0
7196,0.0
7197,20000.0
7198,30800.0
7199,28500.0
7200,0.0
7201,12900.0
7202,46700.0
7203,21600.0
7204,9500.0
7205,0.0
7206,19800.0
7207,38600.0
7208,0.0
7209,24200.0
7210,30100.0
7211,20400.0
7212,20400.0
7213,37300.0
7214,0.0
7215,0.0
7216,0.0
7217,0.0
7218,0.0
7219,33500.0
7220,32900.0
7221,17600.0
7222,0.0
7223,0.0
7224,21400.0
7225,32800.0
7226,25900.0
7227,30900.0
7228,18000.0
7229,25100.0
7230,22000.0
7231,14100.0
7232,0.0
7233,0.0
7234,0.0
7235,24200.0
7236,28300.0
7237,22800.0
7238,0.0
7239,38800.0
7240,41900.0
7241,26400.0
7242,0.0
7243,16900.0
7244,0.0
7245,44000.0
7246,15900.0
7247,41000.0
7248,56500.0
7249,0.0
7250,0.0
7251,25000.0
7252,13500.0
7253,15400.0
7254,22500.0
7255,57500.0
7256,0.0
7257,22300.0
7258,19400.0
7259,0.0
7260,20000.0
7261,20000.0
7262,25200.0
7263,96600.0
7264,24600.0
7265,0.0
7266,0.0
7267,14700.0
7268,0.0
7269,15400.0
7270,27400.0
7271,0.0
7272,16600.0
7273,0.0
7274,0.0
7275,11900.0
7276,0.0
7277,21500.0
7278,24100.0
7279,45000.0
7280,0.0
7281,32300.0
7282,33500.0
7283,33600.0
7284,25200.0
7285,33000.0
7286,0.0
7287,39500.0
7288,0.0
7289,12100.0
7290,12100.0
7291,16000.0
7292,19600.0
7293,37200.0
7294,20400.0
7295,26200.0
7296,64700.0
7297,59800.0
7298,0.0
7299,30600.0
7300,22000.0
7301,20300.0
7302,10700.0
7303,19000.0
7304,26100.0
7305,25900.0
7306,0.0
7307,0.0
7308,13200.0
7309,13200.0
7310,0.0
7311,0.0
7312,0.0
7313,0.0
7314,37300.0
7315,149500.0
7316,25000.0
7317,4400.0
7318,25500.0
7319,0.0
7320,13500.0
7321,0.0
7322,25000.0
7323,18900.0
7324,38200.0
7325,0.0
7326,0.0
7327,70117.0
7328,19200.0
7329,43000.0
7330,40000.0
7331,19200.0
7332,22000.0
7333,0.0
7334,0.0
7335,0.0
7336,14700.0
7337,0.0
7338,16900.0
7339,0.0
7340,25900.0
7341,24000.0
7342,27500.0
7343,116000.0
7344,0.0
7345,0.0
7346,23600.0
7347,34200.0
7348,31000.0
7349,0.0
7350,0.0
7351,25700.0
7352,25100.0
7353,27300.0
7354,0.0
7355,0.0
7356,27300.0
7357,0.0
7358,26100.0
7359,37000.0
7360,31800.0
7361,21500.0
7362,42100.0
7363,15500.0
7364,23900.0
7365,41900.0
7366,0.0
7367,19000.0
7368,0.0
7369,32000.0
7370,48500.0
7371,31100.0
7372,18000.0
7373,64700.0
7374,63800.0
7375,32800.0
7376,0.0
7377,38600.0
7378,13400.0
7379,0.0
7380,0.0
7381,9600.0
7382,35600.0
7383,38000.0
7384,45100.0
7385,0.0
7386,29100.0
7387,22800.0
7388,0.0
7389,0.0
7390,42600.0
7391,35600.0
7392,30000.0
7393,38800.0
7394,43300.0
7395,14700.0
7396,59800.0
7397,19400.0
7398,17300.0
7399,25000.0
7400,0.0
7401,42100.0
7402,0.0
7403,13500.0
7404,13700.0
7405,24200.0
7406,24200.0
7407,27100.0
7408,23900.0
7409,30700.0
7410,34100.0
7411,28500.0
7412,0.0
7413,27400.0
7414,31200.0
7415,0.0
7416,0.0
7417,26900.0
7418,24200.0
7419,17100.0
7420,0.0
7421,0.0
7422,14200.0
7423,26000.0
7424,0.0
7425,0.0
7426,0.0
7427,27500.0
7428,0.0
7429,22500.0
7430,5000.0
7431,0.0
7432,20400.0
7433,33700.0
7434,19500.0
